can_fly,Class,Order,Family,Genus.species,Common Name,Typical Diet,Mass (mean/median from study),mass-citation-if-not-from-retention-study,Food in Feeding Trial,Feeding.Trial.Food.Cat,N_measured,N_trials,retention metric description,Minimum (min),IQR_1,Median (min),Mean (min),IQR_3,Maximum (min),SD,SE,Retention.Citation,Notes
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis myotis,Greater mouse-eared bat,insectivore,21,,cockroaches with basic fuchsin dye solution,protein,9,4,sight of dye in feces,25,,44,,,1440,,,Stalinski 1994,median taken as t50%
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus poliocephalus,Grey-headed flying fox,frugivore/nectarivore,692,,"fruit mixture (pawpaws, apples, grapes, bananas, pears, mangoes) mixed with 25% barium sulfate",fruit/nectar/pollen,1,14,unclear - limited methods,12,,28,,,44,,,Tedman and Hall 1985,study design is vague
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus alecto,Black flying fox,frugivore/nectarivore,540,,"fruit mixture (pawpaws, apples, grapes, bananas, pears, mangoes) mixed with 25% barium sulfate",fruit/nectar/pollen,1,14,unclear - limited methods,18,,25,,,32,,,Tedman and Hall 1985,study design is vague
Y,Mammalia,Chiroptera,Pteropodidae,Nyctimene rabori,Philippine tube-nosed fruit bat,frugivore/nectarivore,75,Alcazar et al 2019,Ficus chrysolepis fruits with seeds,fruit/nectar/pollen,3,3,range of minimum transit time reported (site of seeds in feces),20-45,,57.5,,,,,,Utzurrum and Heidman 1991,Range of minimum transit times reported only. Upper end of minimum time + half the range taken as the median
Y,Mammalia,Chiroptera,Pteropodidae,Ptenochirus jagori,Greater musky fruit bat,frugivore/nectarivore,79.5,https://www.projectnoah.org/spottings/9449626,Ficus chrysolepis fruits with seeds,fruit/nectar/pollen,5,5,range of minimum transit time reported (site of seeds in feces),20-45,,57.5,,,,,,Utzurrum and Heidman 1991,Range of minimum transit times reported only. Upper end of minimum time + half the range taken as the median
Y,Mammalia,Chiroptera,Pteropodidae,Epomops buettikoferi,Buettikofer's epauletted fruit bat ,frugivore/nectarivore,136,mean of male and female,banana with dye,fruit/nectar/pollen,not reported,not reported,first dye in poop,,,,69,,,14,,Wolton et al. 1982,average of times of varius defecations
Y,Mammalia,Chiroptera,Pteropodidae,Myonycteris torquata,little collared fruit bat,frugivore/nectarivore,48,mean of male and female,banana with dye,fruit/nectar/pollen,not reported,not reported,first dye in poop,,,,28,,,12,,Wolton et al. 1982,average of times of varius defecations
Y,Mammalia,Chiroptera,Pteropodidae,Scotonycteris zenkeri,Zenker's fruit bat,frugivore/nectarivore,20.5,,banana with dye,fruit/nectar/pollen,not reported,not reported,first dye in poop,,,,24,,,8,,Wolton et al. 1982,average of times of varius defecations
Y,Mammalia,Chiroptera,Pteropodidae,Rousettus aegyptiacus,Egyptian fruit bat,frugivore/nectarivore,127.5,,banana with dye,fruit/nectar/pollen,not reported,not reported,first dye in poop,,,,20,,,1,,Wolton et al. 1982,average of times of varius defecations
Y,Mammalia,Chiroptera,Pteropodidae,Lissonycteris angolensis,Angolan rousette,frugivore/nectarivore,58.5,,banana with dye,fruit/nectar/pollen,not reported,not reported,first dye in poop,,,,50,,,14,,Wolton et al. 1982,average of times of varius defecations
Y,Aves,Strigiformes,Strigidae,Srix varia,Barred owl,carnivore,790,,30% weight-by-volume suspension,label-solution,12,,first excretia of marker,5,19,60,60,,120,,,Doss et al. 2017,
Y,Aves,Accipitriformes,Accipitridae,Buteo jamicensis,Red-tailed hawks,carnivore,1009.5,https://animaldiversity.org/accounts/Buteo_jamaicensis/,30% weight-by-volume suspension,label-solution,9,,first excretia of marker,30,,,100,,180,52,,Doss et al 2017b,
Y,Aves,Columbiformes,Columbidae,Columba livia,Rock dove,omnivore,358.7,https://animaldiversity.org/accounts/Columba_livia/,30% weight-by-volume suspension,label-solution,6,,first excretia of marker,60,,270,,,480,0,,Bloch et al 2010,
Y,Aves,Psittaciformes,Psittacini,Psittacus erithacus,African grey parrot,omnivore,446,,30% weight-by-volume suspension,label-solution,8,,first excretia of marker,240,,,262.5,,360,,,Kubiak and Forbes 2012,
N,Reptilia,Squamata,Agamidae,Pogona vitticeps,Bearded dragon,omnivore,216,,35% weight-by-volume suspension,label-solution,7,,first excretia of marker,720,,1860,,,4320,,,Grosset et al 2014,
N,Reptilia,Squamata,Iguanidae,Iguana iguana ,Green iguana,folivore,2350,,25% weight-by-volume suspension,label-solution,5,,first excretia of marker,432,,4320,3840,,4320,870,,Smith et al 2001,
N,Reptilia,Testudines,Cheloniidae,Caretta caretta,Loggerhead sea turtle,omnivore,10187.5,,60% weight-by-volume suspension,label-solution,8,,first excretia of marker,11520,16200,22320,25560,28080,57600,14900.45,,Di Bello et al 2006,Turtles in this study had GI disease which could exacerbate these durations
N,Reptilia,Squamata,Pythonidae,Python regius,Ball python,carnivore,1300,,35% weight-by-volume suspension,label-solution,6,,first excretia of marker,,,,2880,,,900,,Banzato et al. 2012,measurements correspond to end of small intestine transit time (i.e. all material is now in large intestine) so should be somewhat shorter than full gut transit
N,Reptilia,Squamata,Pythonidae,Python regius,Ball python,carnivore,1300,,25% weight-by-volume suspension,label-solution,6,,first excretia of marker,,,,3360,,,750,,Banzato et al. 2012,
N,Reptilia,Squamata,Pythonidae,Python regius,Ball python,carnivore,1300,,45% weight-by-volume suspension,label-solution,6,,first excretia of marker,,,,3120,,,910.2,,Banzato et al. 2012,
N,Reptilia,Testudines,Emydidae,Terrapene carolina carolina,Florida box Turtle,omnivore,359.5,,30% weight-by-volume suspension,label-solution,11,,first excretia of marker,2880,,14400,21468,,47520,11958,,Houck et al 2019,
N,Aves,Sphenisciformes,Spheniscidae,Spheniscus demersus,African penguin,carnivore,3100,https://animaldiversity.org/accounts/Spheniscus_demersus/,30% weight-by-volume suspension,label-solution,12,,first excretia of marker,300,,,1056,,2160,,,Kline et al 2020,
Y,Aves,Piciformes,Ramphastidae,Ramphastos toco,Toco Toucan,frugivore/nectarivore,676,https://animaldiversity.org/accounts/Ramphastos_toco/,100% weight-by-volume suspension,label-solution,NA,,first excretia of marker,,,,334,,,20.12,,Silva et al 2012,
Y,Aves,Falconiformes,Falconidae,Caracara plancus,Southern crested caracara,carnivore,1348,"CRC Handbook of Avian Body Masses, 2nd Edition by John B. Dunning Jr. (Editor). CRC Press (2008), ISBN 978-1-4200-6444-5.",100% weight-by-volume suspension,label-solution,6,,first excretia of marker,520,,,670,,730,80.5,,Santos et al. 2011,
N,Reptilia,Testudines,Emydidae,Trachemys scripta elegans,Red-eared Slider Turtle,omnivore,566.5,,30% weight-by-volume suspension,label-solution,8,,first excretia of marker,,,,7440,,,1260,,Long et al 2010,
N,Aves,Struthioniformes,Struthionidae,Strutheo camelus,Common ostrich,omnivore,56558,(included chicks),25-100% weight-by-volume suspension,label-solution,10,,first excretia of marker,840,,,1140,,1440,,,Wagner et al 2003,exact transit times not reported because feces passed during the night
N,Chondrichthyes,Orectolobiformes,Hemiscylliidae,Chiloscyllium plagiosum ,White-spotted bamboo sharks,carnivore,2310,,98% weight-by-volume suspension,label-solution,8,,first excretia of marker,1500,,,2394,,2880,198,,Joblon et al 2020,
N,Chondrichthyes,Myliobatiformes,Rhinopteridae,Rhinoptera bonasus ,cownose rays,carnivore,10000,,98% weight-by-volume suspension,label-solution,8,,first excretia of marker,1380,,,1380,,1380,0,,Joblon et al 2020,
N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,3100,,30% weight-by-volume suspension,label-solution,7,,first excretia of marker,120,,,206,,360,91,,Botman et al 2019,study reports onset of formation of hard feces; not sure if this is really complete gut transit
N,Mammalia,Artiodactyla,Camelidae,Llama glama,llama,folivore,2500,https://extension.psu.edu/how-well-are-they-growing (<1 month old cria),45% weight-by-volume suspension,label-solution,6,,first excretia of marker,2880,,,3600,,4320,,,Timm et al 1999,"study was terminated when barium still visible incolon of all crias, so actual duration is likely much longer"
Y,Aves,Galliformes,Phasianidae,Coturnix coturnix japonica,Japanese quail,omnivore,143,median of female + male,four treatments of different energy quality (low and high nitrogen) in a sort of meal mash,protein,64,1,first excretia of marker,52,,,78,,105.25,6.19,,Nobrega et al 2020,
N,Mammalia,Rodentia,Echimyidae,Myocarter coypus,nutria,folivore,4400,,50% alfalfa with additional supplements,fiber/foliage,5,1,transit time: first excretia of marker,,,,348,,,181.8,,Sakaguchi and Nabata 1992,
N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,1000,,50% alfalfa with additional supplements,fiber/foliage,3,1,transit time: first excretia of marker,,,,300,,,120,,Sakaguchi and Nabata 1992,
N,Mammalia,Rodentia,Echimyidae,Myocarter coypus,nutria,folivore,4400,,liquid EDTA,label-solution,5,1,transit time: first excretia of marker,,,,300,,,147,,Sakaguchi and Nabata 1992,
N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,1000,,liquid EDTA,label-solution,3,1,transit time: first excretia of marker,,,,259.8,,,69,,Sakaguchi and Nabata 1992,
Y,Mammalia,Chiroptera,Phyllostomidae,Brachyphylla nana,Antillean nectar bat,omnivore,34.3,,pollen + water mixture,fruit/nectar/pollen,8,1,MGT,,,,40.8,,,8.520408163,,Mancina et al 2005,
Y,Mammalia,Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,frugivore/nectarivore,39.7,,pollen + water mixture,fruit/nectar/pollen,8,1,MGT,,,,91.7,,,15.25510204,,Mancina et al 2005,
N,Reptilia,Testudines,Cheloniidae,Caretta caretta,Loggerhead sea turtle,omnivore,13300,mass is median of 14 sub-adults and 6 juveniles,foam marker inside fish,protein,22,1,first marker in feces (T1),7200,,,13032,,23040,4392,,Valente et al 2008,
N,Reptilia,Testudines,Cheloniidae,Caretta caretta,Loggerhead sea turtle,omnivore,14380,,BIPS capsules in fish,protein,8,1,first marker in feces (T1),,,,19080,,33120,7005.6,,Valente et al 2008,
Y,Aves,Passeriformes,Zosteropidae,Zosterops pallidus,Cape White-eye,omnivore,10.62,,fruit,fruit/nectar/pollen,10,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,33.99,,,9.09,,Brown and Downs 2003,
Y,Aves,Passeriformes,Zosteropidae,Zosterops pallidus,Cape White-eye,omnivore,10.68,,nectar,fruit/nectar/pollen,10,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,13.56,,,2.22,,Brown and Downs 2003,
Y,Aves,Passeriformes,Zosteropidae,Zosterops pallidus,Cape White-eye,omnivore,10.19,,mealworms,protein,10,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,11.72,,,1.42,,Brown and Downs 2003,
Y,Aves,Passeriformes,Nectariniidae,Nectarinia osea,Palestine sunbird,frugivore/nectarivore,6.15,median of female + male,dye marker in nectar,fruit/nectar/pollen,14,1,transit time: time from beginning of feeding to first sight of marker in feces,19.7,23.15,30.1,34.6,41.325,60.2,15.5,,Markman et al 2006,"calculated IQR and mean/sd from mean shown on bar graph in Fig 2, combining all male/female data + all concentrations of sugar into one. This meant we took the IQR of the following points: 21.5,19.7,24.3,23.7,36.9,35.9,54.6,60.2"
N,Mammalia,Rodentia,Cricetidae,Lasiopodomys brandtii,Brandt's vole,folivore,43.8,median of initial + final body mass across both diet regimes,Co-EDTA in apple,fruit/nectar/pollen,15,1,Transit Time (TT): time from feeding to 5% concentration of marker in feces,,,,48,,,6,,Pei et al. 2001,metrics were the same in both low and high fibre base diet
N,Reptilia,Squamata,Lacertidae,Podarcis erhardii,Aegean wall lizard,folivore,5.78,,plastic marker in mealworm,protein,47,1,Gut Passage Time: time from feeding to first appearance of marker in feces,,,,2600,,,,,Sagonas et al 2017,"mean was taken of values across three different stages of tail regeneration (day 0, 15, 90): 41,49,40 hrs"
N,Mammalia,Carnivora,Mustelidae,Martes melampus,Japanese marten,omnivore,1400,median of range reported in paper (1-1.8),seeds placed in dead chicks,protein,4,1,Gut Passage Time: mean of eating to time of first sighting in feces,36,,,444,,3102,,,Tsuji et al 2016,
N,Mammalia,Artiodactyla,Monodontidae,Delphinapterus leucas,beluga whale,carnivore,718333.3333,"mean of 1 male and 2 females: 885,726,544 kg",fish,protein,3,4,Initial Gastrointestinal Passage (IPT): time from feeding to first poop,8400,11295,12360,12180,12960,15480,1968,,Mazzaro et al 2011,"taken as the mean/SD and IQR of all reported means for all three whales across 6 diet regimens (study finds no difference among diets in IPT): 257,217,207,210,192,231,166,213,258,169,187,154,205,196,140,195,213,244 hrs"
N,Mammalia,Sirenia,Trichechidae,Trichechus manatus,Florida manatee,folivore,818000,"mean of 4 in study: 1136, 909, 409, 818 kg",colored corncob tracker in hay,fiber/foliage,4,2,transit time: first excretia of marker,,,,10080,,,1584,,Larkin et al 2007,
N,Mammalia,Carnivora,Mustelidae,Lutra canadensus,Northern river otter,carnivore,9500,mean of 9.3 before trial and 9.7 kg after,"mixed diet mink food, poultry, eggs",protein,12,1,transit time: time from beginning of feeding to first sight of marker in feces,135,,,202,,300,8.8,,Davis et al 1992,
N,Mammalia,Carnivora,Mustelidae,Neovison vison,American mink,carnivore,1877,"mean of pre-and post male and female masses in the study: 1822,1923,1823,1940","mixed diet mink food, poultry, eggs with dye",protein,12,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,187,,,8.7,,Bleavins et al 1981,"reported as Mustela vison (""mink""); assumed American mink, now Neovison vison"
N,Mammalia,Carnivora,Mustelidae,Mustela putorius furo,European ferret,carnivore,1089.75,"mean of pre-and post male and female masses in the study: 1921,791,786,861","mixed diet mink food, poultry, eggs with dye",protein,12,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,182,,,6.5,,Bleavins et al 1981,
N,Mammalia,Carnivora,Mustelidae,Neovison vison,American mink,carnivore,8350,median of range: https://animaldiversity.org/accounts/Neovison_vison/,"mixed diet mink food, poultry, eggs; half wet and half dry with carmine dy",protein,1,502,transit time: time from beginning of feeding to first sight of marker in feces,62,,,142,,215,,,Sibbald et al 1962,"unclear how many mink were assayed; only total number of observations reported at end; noted no difference by sex or diet type; reported as ""standard dark mink"": assumed American Mink (Neovison vison) because authors were in Canada"
Y,Aves,Passeriformes,Pipridae,Pipra mentalis,Red-capped manakin,frugivore/nectarivore,14.2,,marker or seed inserted into fruit or skin of fruit marked,fruit/nectar/pollen,8,1,Gut Passage Time: mean of eating to time of first sighting in feces,,,,15.23333333,,,2.016666667,,Worthington 1989,took mean across the three different marker studies
Y,Aves,Passeriformes,Pipridae,Manacus vittelinus,golden-collared manakin,frugivore/nectarivore,18.4,median of female + male means reported,marker or seed inserted into fruit or skin of fruit marked,fruit/nectar/pollen,6,1,Gut Passage Time: mean of eating to time of first sighting in feces,,,,16.73333333,,,1.77,,Worthington 1989,took mean across the three different marker studies
N,Mammalia,Dermoptera,Cynocephalidae,Cynocephus volans,Philippine flying lemur,folivore,1750,,capsule marker and leaves,fiber/foliage,5,3,T0: time from feeding to first appearance of market in feces,,,,330,,,150.3,,Wischusen et al 1994,took mean across 2 different marker studies
Y,Aves,Passeriformes,Dicaeidae,Dicaeum hirundinaceum,mistletoe bird,frugivore/nectarivore,9,https://worldspecies.org/ntaxa/907111,Amyema quandang (mistletoe) fruit with dye,fruit/nectar/pollen,4,1,Gut Passage Time: mean of eating to time of first sighting in feces,3.1,,,13.66666667,,38.05,0.483333333,,Murphy et al 1993,not quite MGT (mean time of eating to mean defecation) but comparable
Y,Aves,Passeriformes,Meliphagidae,Acanthagenys refogularis,spiny cheeked honeyeater,omnivore,52,https://web.archive.org/web/20030128235620/http://www.featherdale.com.au/featherdale/featherdale.ns4/Animals/Spiny-cheeked+Honeyeater,Amyema quandang (mistletoe) fruit with dye,fruit/nectar/pollen,6,1,Gut Passage Time: mean of eating to mean time of defecation,15.81666667,,,40.56666667,,84.16666667,0.6,,Murphy et al 1993,not quite MGT (mean time of eating to mean defecation) but comparable
N,Mammalia,Rodentia,Cricetidae,Mesocricetus auratus),hamster,folivore,105,,dry grass-like pellets,fiber/foliage,8,1,Transit time: time from beginning of feeding to first sight of marker in feces,,,,612,,,42,,Huang et al 2007,took control rather than high cardamom values
N,Reptilia,Squamata,Cordylidae,Cordylus melanotus melanotus,common crag lizard,carnivore,47.6,"took mean from masses off of plot: 29.52, 35.72, 37.93, 39.59, 39.45, 37.38, 42.34, 44.28, 44.14, 45.38, 49.66, 50.62, 56.41, 56.69, 55.03, 54.62, 56.83, 64.41, 65.24",colored beads in mealworms,protein,19,1,transit time: time from beginning of feeding to first sight of marker in feces,3672,5810,8006.4,8657.43,10260,19641.6,4017.54,,McConnachie and Alexander 2004,"ripped transit time dots from Fig 2 across all temperature; took quantile of whole dataset (days): 8.05, 6.07,  7.08,  8.56, 11.01, 13.64,  6.02,  4.68,  3.62,  3.94,  3.99,  4.08,  3.06,  2.55,  4.96,  5.56,  5.60,  4.59  7.17"
N,Mammalia,Peramelemorphia,Peramelidae,Isoodon macrourus,northern brown bandicoot,omnivore,1368,mean of initial and final masses,Co-EDTA or Cr-cell walls in protein slush,protein,5,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,351,,,48,,McClelland et al 1999,mean of two markers presented
N,Mammalia,Peramelemorphia,Peramelidae,Isoodon macrourus,northern brown bandicoot,omnivore,977.5,,Co-EDTA or Cr-cell walls in protein slush,fiber/foliage,5,1,transit time: time from beginning of feeding to first sight of marker in feces,,,,90,,,54,,McClelland et al 1999,mean of two markers presented
N,Mammalia,Rodentia,Muridae,Meriones unguiculatus,Mongolian gerbils,folivore,70,median of 60 to 80 range,Co-EDTA or Cr-cell walls in foliage slush,fiber/foliage,11,1,transit time: time from beginning of feeding to first 5% of food in feces,,,,52.5,,,6,,Pei et al. 2001b,took mean of two markers of both high and low fibre diet
