includes keywords,can_fly,Class,Order,Family,Genus.species,Common Name,Typical Diet,Mass g (mean/median from study),mass-citation-if-not-from-retention-study,Food in Feeding Trial,Feeding.Trial.Food.Cat,N_individuals,N_trials,retention metric description,Minimum (min),IQR_1,Median (min),Mean (min),IQR_3,Maximum (min),SD,SE,mrt (min),mrt_sd,mrt_se,Retention.Citation,Notes,
yes,N,Reptilia,Squamata,Colubridae,Uromacer oxyrhynchus,pointed snake,carnivore,,,mice,,2,,transit time,,,,2592,,,288,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
yes,N,Reptilia,Squamata,Viperidae,Atheris nitscheri,Great Lakes bush viper,carnivore,,,mice,,3,,transit time,,,,10368,,,288,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
yes,N,Reptilia,Squamata,Viperidae,Bitis arietans,puff ader,carnivore,945.4,,mice,,5,,transit time,,,,42480,,,6912,,,,,Lillywhite et al 2002,"measured ""gut passage time"" same as transit time (first pass of markers in feces)",
no,N,Mammalia,Peramelemorphia,Peramelidae,Perameles nasuta,long-nosed bandicoot,omnivore,795,,mealworms +  beef w/Co-EDTA,protein,6,,transit time,,,,462,,,36,,1416,186,,Moyle et al 1995,"no sig diff between transit times of the markers, but sig diff for mrt",
no,N,Mammalia,Peramelemorphia,Peramelidae,Perameles nasuta,long-nosed bandicoot,omnivore,795,,mealworms +  beef w/cell wall constituents,protein,6,,transit time,,,,465,,,0.65,,708,102,,Moyle et al 1995,"no sig diff between transit times of the markers, but sig diff for mrt",
no,N,Mammalia,Peramelemorphia,Peramelidae,Perameles nasuta,long-nosed bandicoot,omnivore,710,,sweet potatoes + beef w/Co-EDTA,fiber/foliage,4,,transit time,,,,1236,,,252,,1986,114,,Moyle et al 1995,"no sig diff between transit times of the markers, but sig diff for mrt",
no,N,Mammalia,Peramelemorphia,Peramelidae,Perameles nasuta,long-nosed bandicoot,omnivore,710,,sweet potatoes + beef w/cell wall constituents,fiber/foliage,4,,transit time,,,,1236,,,252,,1635,102,,Moyle et al 1995,"no sig diff between transit times of the markers, but sig diff for mrt",
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus spekii,sitatunga,folivore,50000,,wheat brain + Co-EDTA,fiber/foliage,4,,mean retention time,,,,,,,,,1806,108,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus spekii,sitatunga,folivore,50000,,wheat brain + chromium mordanted fiber,fiber/foliage,4,,mean retention time,,,,,,,,,2646,342,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus angasii,nyala,folivore,64000,,wheat brain + Co-EDTA,fiber/foliage,6,,mean retention time,,,,,,,,,1356,174,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus angasii,nyala,folivore,64000,,wheat brain + chromium mordanted fiber,fiber/foliage,6,,mean retention time,,,,,,,,,2250,432,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Kobus ellipsiprymnus,waterbuck,folivore,173500,,wheat brain + Co-EDTA,fiber/foliage,5,,mean retention time,,,,,,,,,1428,372,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Kobus ellipsiprymnus,waterbuck,folivore,173500,,wheat brain + chromium mordanted fiber,fiber/foliage,5,,mean retention time,,,,,,,,,2625,726,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Giraffidae,Giraffa camelopardalis,giraffe,folivore,665200,,wheat brain + Co-EDTA,fiber/foliage,12,,mean retention time,,,,,,,,,2240.4,236.4,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Giraffidae,Giraffa camelopardalis,giraffe,folivore,665200,,wheat brain + chromium mordanted fiber,fiber/foliage,12,,mean retention time,,,,,,,,,2319,266.4,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Bos taurus,domestic cow,folivore,680000,,wheat brain + Co-EDTA,fiber/foliage,2,,mean retention time,,,,,,,,,1296,36,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Bos taurus,domestic cow,folivore,680000,,wheat brain + chromium mordanted fiber,fiber/foliage,2,,mean retention time,,,,,,,,,2382,12,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Cervidae,Alces alces,moose,folivore,280142.8571,,wheat brain + Co-EDTA,fiber/foliage,12,,mean retention time,,,,,,,,,1750.285714,2.157142857,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Cervidae,Alces alces,moose,folivore,280142.8571,,wheat brain + chromium mordanted fiber,fiber/foliage,12,,mean retention time,,,,,,,,,2282.571429,3.514285714,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Bison bonasus,European bison,folivore,188000,,wheat brain + Co-EDTA,fiber/foliage,2,,mean retention time,,,,,,,,,1266,220.6173157,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Bison bonasus,European bison,folivore,188000,,wheat brain + chromium mordanted fiber,fiber/foliage,2,,mean retention time,,,,,,,,,2208,509.1168825,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus eurycerus,bongo,folivore,183000,,wheat brain + Co-EDTA,fiber/foliage,3,,mean retention time,,,,,,,,,1566,162,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Tragelaphus eurycerus,bongo,folivore,183000,,wheat brain + chromium mordanted fiber,fiber/foliage,3,,mean retention time,,,,,,,,,2664,462,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Oryx leucoryx,Arabian oryx,folivore,70000,,wheat brain + Co-EDTA,fiber/foliage,1,,mean retention time,,,,,,,,,1392,,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Oryx leucoryx,Arabian oryx,folivore,70000,,wheat brain + chromium mordanted fiber,fiber/foliage,1,,mean retention time,,,,,,,,,3096,,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Litocranius walleri,gerenuk,folivore,37000,,wheat brain + Co-EDTA,fiber/foliage,1,,mean retention time,,,,,,,,,1830,,,Przybylo et al 2019,,
no,N,Mammalia,Artiodactyla,Bovidae,Litocranius walleri,gerenuk,folivore,37000,,wheat brain + chromium mordanted fiber,fiber/foliage,1,,mean retention time,,,,,,,,,2856,,,Przybylo et al 2019,,
no,N,Mammalia,Diprotodontia,Phalangeridae,Trichosurus vulpecula,silver-gray brushtail possum,folivore,2600,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + Co-EDTA",fiber/foliage,4,,transit time,,,,348,30,,,,2178,786,,Sakaguchi et al 1990,,
no,N,Mammalia,Diprotodontia,Phalangeridae,Trichosurus vulpecula,silver-gray brushtail possum,folivore,2600,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + cell wall constituents",fiber/foliage,4,,transit time,,,,348,30,,,,2172,789,,Sakaguchi et al 1990,,
no,N,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus peregrinus,ringtail possum,folivore,661,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + Co-EDTA",fiber/foliage,4,,transit time,,,,390,36,,,,12582,3738,,Sakaguchi et al 1990,,
no,N,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus peregrinus,ringtail possum,folivore,661,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + cell wall constituents",fiber/foliage,4,,transit time,,,,375,42,,,,10818,5745,,Sakaguchi et al 1990,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,2900,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + Co-EDTA",fiber/foliage,4,,transit time,,,,540,402,,,,,,,Sakaguchi et al 1990,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,2900,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein + cell wall constituents",fiber/foliage,4,,transit time,,,,540,402,,,,2625,654,,Sakaguchi et al 1990,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,2900,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein, nitrogen + Co-EDTA",fiber/foliage,4,,transit time,,,,390,114,,,,,,,Sakaguchi et al 1990,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,2900,,"alfalfa, oats, corn starch, sugar,dry matter, crude protein, nitrogen + cell wall constituents",fiber/foliage,4,,transit time,,,,369,108,,,,8610,4395,,Sakaguchi et al 1990,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,1757,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,7,,transit time,,,,228,,,,,942,,,Sakaguchi et al 1987,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,377,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,5,,transit time,,,,252,,,,,954,,,Sakaguchi et al 1987,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,377,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",fiber/foliage,5,,transit time,,,,180,,,,,978,,,Sakaguchi et al 1987,,
no,N,Mammalia,Rodentia,Cricetidae,Mesocricetus auratus,golden hamster,omnivore,105,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,6,,transit time,,,,198,,,,,546,,,Sakaguchi et al 1987,,
no,N,Mammalia,Rodentia,Muridae,Rattus norvegicus,common rat,omnivore,295,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,6,,transit time,,,,432,,,,,786,,,Sakaguchi et al 1987,,
no,N,Mammalia,Rodentia,Muridae,Rattus norvegicus,common rat,omnivore,295,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",fiber/foliage,6,,transit time,,,,360,,,,,726,,,Sakaguchi et al 1987,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,1450,,"alfalfa, barley, sucrose, agar (large particle fiber diet) + Co-EDTA",fiber/foliage,4,,transit time,,,,240,30,,,,3486,732,,Sakaguchi et al 1992a,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,1450,,"alfalfa, barley, sucrose, agar (large particle fiber diet) + cell wall constituents",fiber/foliage,4,,transit time,,,,390,60,,,,2604,678,,Sakaguchi et al 1992a,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,1450,,"alfalfa, barley, sucrose, agar (small particle fiber diet) + Co-EDTA",fiber/foliage,5,,transit time,,,,450,42,,,,2448,174,,Sakaguchi et al 1992a,,
no,N,Mammalia,Lagomorpha,Leporidae,Oryctolagus cuniculus,domestic rabbit,folivore,1450,,"alfalfa, barley, sucrose, agar (small particle fiber diet) + cell wall constituents",fiber/foliage,5,,transit time,,,,612,120,,,,1572,288,,Sakaguchi et al 1992a,,
no,N,Mammalia,Rodentia,Caviidae,Dolichotis patagonum,Patagonian mara,folivore,7400,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,3,,transit time,,,,582,186,,,,1608,168,,Sakaguchi et al 1992b,,
no,N,Mammalia,Rodentia,Caviidae,Dolichotis patagonum,Patagonian mara,folivore,7400,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",fiber/foliage,3,,transit time,,,,618,186,,,,1638,126,,Sakaguchi et al 1992b,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,410,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",fiber/foliage,5,,transit time,,,,264,54,,,,1134,198,,Sakaguchi et al 1992b,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,410,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",fiber/foliage,5,,transit time,,,,288,30,,,,1254,318,,Sakaguchi et al 1992b,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,498,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",,5,,transit time,,,,300,,,,,1224,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,folivore,498,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",,5,,transit time,,,,300,,,,,1026,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Rodentia,Octodontidae,Octodon degus,degu,folivore,177,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",,8,,transit time,,,,312,,,,,1164,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Rodentia,Octodontidae,Octodon degus,degu,folivore,177,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",,8,,transit time,,,,306,,,,,930,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,Darwin's leaf-eared mouse,omnivore,81,,"alfalfa, wheat bran, maize, sucrose + Co-EDTA",,6,,transit time,,,,228,,,,,546,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,Darwin's leaf-eared mouse,omnivore,81,,"alfalfa, wheat bran, maize, sucrose + cell wall constituents",,6,,transit time,,,,366,,,,,528,,,Sakaguchi et al 1992c,,
no,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,9200,,fiberous pellets + Co-EDTA,,2,,mean retention time,,,,,,,,,1926,7.14177849,,Sawada et al 2012,two adults,
no,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,9200,,fiberous pellets + cell wall constituents,,2,,mean retention time,,,,,,,,,2643,13.64716088,,Sawada et al 2012,two adults,
yes,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,13600,,high fiber diet+ Co-EDTA,,4,,mean retention time,,,,,,,,,1755.75,198.6855017,,Sawada et al 2011,,
yes,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,13600,,high fiber diet + chromium mordanted fiber,,4,,mean retention time,,,,,,,,,2107.5,115.8459568,,Sawada et al 2011,,
yes,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,13600,,low fiber diet+ Co-EDTA,,4,,mean retention time,,,,,,,,,2718,637.4699993,,Sawada et al 2011,,
yes,N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,frugivore/nectivore,13600,,low fiber diet + chromium mordanted fiber,,4,,mean retention time,,,,,,,,,2853,560.9186343,,Sawada et al 2011,,
yes,N,Mammalia,Pilosa,Megalonychidae,Choloepus didactylus,Linnaeus's two-toed sloths,folivore,11266.66667,,"vegetables, rice, salad + co-EDTA",,4,,mean retention time,,,,,,,,,6060,1554.123547,,Vendl et al 2016,,
yes,N,Mammalia,Pilosa,Megalonychidae,Choloepus didactylus,Linnaeus's two-toed sloths,folivore,11266.66667,,"vegetables, rice, salad + chromium mordanted fiber",,4,,mean retention time,,,,,,,,,8240,1826.143477,,Vendl et al 2016,,
no,N,Mammalia,Diprotodontia,Phalangeridae,Trichosurus vulpecula,silver-gray brushtail possum,folivore,2850,https://animaldiversity.org/accounts/Trichosurus_vulpecula/,fiber + fluid marker,,,,mean retention time,,,,,,,,,3840,,,Wellard and Hume 1981,,
no,N,Mammalia,Diprotodontia,Phalangeridae,Trichosurus vulpecula,silver-gray brushtail possum,folivore,2850,https://animaldiversity.org/accounts/Trichosurus_vulpecula/,fiber + particulate marker,,,,mean retention time,,,,,,,,,4260,,,Wellard and Hume 1981,,
no,N,Aves,Struthioniformes,Struthionidae,Struthio camelus,common ostrich,omnivore,109000,,alfalfa pellets + Co-EDTA,,6,,mean retention time,,,,,,,,,1776,342,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Struthionidae,Struthio camelus,common ostrich,omnivore,109000,,alfalfa pellets + chromium mordanted fiber,,6,,mean retention time,,,,,,,,,1962,168,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Struthionidae,Struthio camelus,common ostrich,omnivore,109000,,alfalfa pellets + cerium mordanted fibers,,6,,mean retention time,,,,,,,,,1836,282,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Rheidae,Rhea americana,greater rhea,omnivore,24000,,alfalfa pellets + Co-EDTA,,5,,mean retention time,,,,,,,,,822,438,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Rheidae,Rhea americana,greater rhea,omnivore,24000,,alfalfa pellets + chromium mordanted fiber,,5,,mean retention time,,,,,,,,,708,270,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Rheidae,Rhea americana,greater rhea,omnivore,24000,,alfalfa pellets + cerium mordanted fibers,,5,,mean retention time,,,,,,,,,732,264,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Dromaiidae,Dromaius novaehollandiae,emu,omnivore,33000,,alfalfa pellets + Co-EDTA,,2,,mean retention time,,,,,,,,,67.5,8.485281374,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Dromaiidae,Dromaius novaehollandiae,emu,omnivore,33000,,alfalfa pellets + chromium mordanted fiber,,2,,mean retention time,,,,,,,,,93,21.21320344,,Frei et al 2015,,
no,N,Aves,Struthioniformes,Dromaiidae,Dromaius novaehollandiae,emu,omnivore,33000,,alfalfa pellets + cerium mordanted fibers,,2,,mean retention time,,,,,,,,,75,4.242640687,,Frei et al 2015,,
